TITLE: Bill of Materials,,,,,,,,,,,,,,,,,,,
BOM NO: 05-059358-01-c.csv,,,,,,,,,,,,,,,,,,,
DATE: 08/04/2021,,,,,,,,,,,,,,,,,,,
DESIGN: 02_059358c_top,,,,,,,,,,,,,,,,,,,
TEMPLATE: Z:\allegro\v172_site\cdssetup\template.bom,,,,,,,,,,,,,,,,,,,
CALLOUT: C:\tmp\20_059358c\worklib\02_059358c_top\bom\bom.callouts,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
ITEM#,Qty,WW_PN,DESCRIPTION, VALUE,JEDEC_TYPE,TOL,VOLTAGE,WATTAGE,LOCATION,MFG, MFG_PN,HLM_STATUS,STOCKROOM_WL,STOCKROOM_GT,STOCKROOM_LK,STOCKROOM_GBO,STOCKROOM_NSH,CUSTOM_PART,DNI
1,1,08-059358b,PCB,?,?,?,?,?,?,Analog Devices Supplied,08-059358b,N/A,?,?,?,?,?,?,?
2,1,E006651,IC-ADI PREC LOW NOISE CMOS RAIL TO RAIL IN/OUT OP-AMP, AD8605ARTZ,SOT23-5L,N/A,N/A,?,A1,ADI, AD8605ARTZ-REEL7,REL,A999-8605-001,40901JH759,N/A,N/A,1002663,?,?
3,1,E030558,"IC-ADI 1MA, 180MEGHZ RAIL TO RAIL INPUT/OUPUT AMPLIFIERS", ADA4807-2ACPZ,DFN10_3X3_PAD2_38X1_64,N/A,N/A,?,A2,ANALOG DEVICES, ADA4807-2ACPZ-R7,REL,N/A,N/A,N/A,N/A,N/A,?,?
4,1,E031217,IC-ADI 180MEGHZ RAIL TO RAIL I/O AMP, ADA4807-1ARJZ,SOT23_6-2,N/A,N/A,?,A3,ANALOG DEVICES, ADA4807-1ARJZ-R2,REL,N/A,N/A,N/A,N/A,N/A,?,?
6,6,E011547,CAP CER 0.1uF 16V 10% X7R 0603, 0.1uF,C0603,10,16V,N/A,"C1,C14,C16,C19,C20,C25",KEMET, C0603C104K4RAC,REL,N/A,N/A,N/A,N/A,N/A,?,?
7,2,E023659,CAP CER 100pF 100V 1% C0G 0603 EXTREME LOW ESR, 100pF,C0603,1,100V,N/A,"C8,C10",KEMET, C0603C101F1GACTU,REL,N/A,N/A,N/A,N/A,N/A,?,?
9,6,E025743,CAP CER 1uF 25V 10% X7R 0603 AEC-Q200 EPOXY MOUNTING, 1uF,C0603,10,25V,N/A,"C11,C27,C31,C42,C53,C56",TDK, CGA3E1X7R1E105K080AD,REL,N/A,N/A,N/A,N/A,N/A,?,?
10,7,E013746,CAP CER 0.1uF 25V 10% X7R 0603, 0.1uF,C0603,10,25V,N/A,"C12,C28,C43,C48,C54,C55,C57",KEMET, C0603C104K3RACTU,REL,N/A,40302JH282,N/A,1285_CAB3,7002122,?,?
12,5,E024444,CAP CER 1uF 10V 10% X7R 0603, 1uF,C0603,10,10V,N/A,"C13,C15,C18,C22,C26",KEMET, C0603C105K8RACTU,REL,N/A,N/A,N/A,N/A,N/A,?,?
13,1,E033337,CAP CER 0.1uF 100V 10% X7R 0603, 0.1uF,C0603,10,100V,N/A,C2,SAMSUNG, CL10B104KC8NNNC,REL,N/A,N/A,N/A,N/A,N/A,?,?
14,1,E011705,CAP CER 1800pF 50V 5% C0G 0603, 1800pF,C0603,5,50V,N/A,C21,MURATA, GRM1885C1H182JA01D,REL,N/A,N/A,N/A,N/A,7002658,?,?
15,2,E032072,CAP CER 1000pF 50V 1% C0G 0402, 1000pF,C0402,1,50V,N/A,"C23,C24",MURATA, GRM1555C1H102FA01D,REL,N/A,N/A,N/A,N/A,N/A,?,?
18,3,E022190,CAP CER 4.7uF 16V 10% X6S 0603, 4.7uF,C0603,10,16V,N/A,"C32,C35",MURATA, GRM188C81C475KE11D,REL,N/A,N/A,N/A,N/A,N/A,?,?
19,1,E007959,CAP CER 47pF 100V 5% C0G 0603 ULTRA LOW ESR, 47pF,C0603,5,100V,N/A,C33,AVX, 06031U470JAT2A,REL,A004-0012-077,40302DG785,N/A,N/A,7003255,?,?
20,1,E033318,CAP CER 0.47uF 50V 10% X7R 0603, 0.47uF,C0603,10,50V,N/A,C34,TAIYO YUDEN, UMK107B7474KA-TR,REL,N/A,N/A,N/A,N/A,7002239,?,?
21,1,E030935,CAP CER 10uF 50V 10% X5R 1206 LOW ESR, 10uF,C1206H71,10,50V,N/A,C36,TDK, C3216X5R1H106K160AB,REL,N/A,N/A,N/A,N/A,N/A,?,?
22,3,E033617,CAP CER 2.2uF 16V 10% X7R 0805 AEC-Q200, 2.2uF,C0805H60,10,16V,N/A,"C37,C40,C47",MURATA, GCM21BR71C225KA64L,REL,N/A,N/A,N/A,N/A,N/A,?,?
23,1,E030886,CAP CER 1uF 50V 10% X7R 0805 AEC-Q200, 1uF,C0805H60,10,50V,N/A,C38,MURATA, GCM21BR71H105KA03L,REL,N/A,N/A,N/A,N/A,N/A,?,?
24,2,E031815,CAP CER 1000pF 50V 10% X8R 0603 EXTREME LOW ESR, 1000pF,C0603,10,50V,N/A,"C39,C60",KEMET, C0603C102K5HACTU,REL,N/A,N/A,N/A,N/A,N/A,?,?
25,1,E020928,CAP CER 10uF 10V 20% X5R 0402, 10uF,C0402,20,10V,N/A,C4,SAMSUNG, CL05A106MP5NUNC,REL,N/A,N/A,N/A,N/A,N/A,?,?
26,1,E025307,CAP CER 10uF 35V 10% X5R 0805 LOW ESR, 10uF,C0805H53,10,35V,N/A,C41,TDK, C2012X5R1V106K085AC,REL,N/A,N/A,N/A,N/A,N/A,?,?
27,1,E023176,CAP CER 0.47uF 16V 5% X7R 0603, 0.47uF,C0603,5,16V,N/A,C46,KEMET, C0603C474J4RACTU,REL,N/A,N/A,N/A,N/A,N/A,?,?
28,1,E029697,CAP CER 10uF 25V 10% X7S 0805, 10uF,C0805H53,10,25V,N/A,C45,MURATA, GRM21BC71E106KE11L,REL,N/A,N/A,N/A,N/A,N/A,?,?
30,1,E015600,CAP CER 3.3uF 10V 20% X5R 0402 LOW ESR, 3.3F,C0402,20,10V,N/A,C51,TDK,C1005X5R1A335M050BC,REL,N/A,N/A,N/A,N/A,N/A,?,?
31,1,E014229,CAP CER 1.5uF 25V 10% X5R 0603,1.5uF,C0603,10,25V,N/A,C52,TDK,C1608X5R1E155K080AB,REL,N/A,N/A,N/A,N/A,N/A,?,?
32,1,E030749,CAP CER 4.7uF 10V 10% X7S 0603 LOW ESR, 4.7uF,C0603,10,10V,N/A,C58,TDK, C1608X7S1A475K080AC,REL,N/A,N/A,N/A,N/A,N/A,?,?
32,1,E034109,CAP CER 22uF 10V 20% X7T 0805, 22uF,C0805H60,20,10V,N/A,C59,MURATA, GRM21BD71A226ME44L,REL,N/A,N/A,N/A,N/A,N/A,?,?
33,1,E033338,CAP CER 68pF 50V 5% C0G 0402 AEC-Q200, 68pF,C0402,5,50V,N/A,C7,MURATA, GCM1555C1H680JA16D,REL,N/A,N/A,N/A,N/A,N/A,?,?
34,2,E018253,LED SMD 0603 RED, TLMS1000GS08,LED0603,N/A,N/A,N/A,"DS1,DS3",VISHAY, TLMS1000-GS08,REL,N/A,N/A,N/A,N/A,7004239,?,?
35,1,E010948,DIODE HYPER BRIGHT LOW CURRENT LED (GREEN), LG L29K-G2J1-24-Z,LED0603-2,N/A,N/A,N/A,DS2,OSRAM OPTO SEMICONDUCTORS, LG L29K-G2J1-24-Z,REL,ADD_TO_STOCK,N/A,N/A,N/A,7003938,?,?
36,1,E031561,LED INGAN 470NM (BLUE), 598-8091-107F,LED0603,N/A,3.2V,N/A,DS4,DIALIGHT, 598-8091-107F,REL,N/A,N/A,N/A,N/A,N/A,?,?
37,3,E027309,"IND CHIP FERRITE BEAD, 0.3A 0.39OHM DCR", 1000OHM AT 100MEGHz,L0603,25,N/A,N/A,"E1,E2,E3",TAIYO YUDEN, BK1608TS102-T,REL,N/A,N/A,N/A,N/A,N/A,?,?
38,1,E016021,CONN-PCB SMA RA DIE CAST, 5-1814400-1,CNSMARAL559W248H419,N/A,N/A,N/A,J1,TE CONNECTIVITY LTD, 5-1814400-1,REL,N/A,N/A,N/A,N/A,6001651,?,?
40,1,E013941,CONN-PCB SMB JACK ST, 1-1337482-0,CNBNCSQ276H299,N/A,N/A,N/A,J4,TE CONNECTIVITY LTD, 1-1337482-0,REL,N/A,40313DG086,N/A,N/A,6001378,?,?
41,5,E021354,RES SPACER JMPR SOLDERPADS, TBD,R0603_2X,TBD,N/A,TBD,"JP1,JP2,JP3,JP4,JP5",TBD, TBD,NON-PREF,N/A,N/A,N/A,N/A,N/A,?,?
42,1,E018339,IND CHIP COIL, 33uH,L0806,10,N/A,N/A,L1,MURATA MANUFACTURING, LQH2MCN330K02L,REL,N/A,N/A,N/A,1474_CAB3,7005154,?,?
43,1,E033378,"IND POWER COIL, 0.3A, 0.58OHM DCR", 15UH,L1210H67,10,N/A,N/A,L2,MURATA, LQH32CN150K53L,REL,N/A,N/A,N/A,N/A,N/A,?,?
44,2,E031850,"CONN-PCB 2POS MALE HDR UNSHROUDED SINGLE ROW ST, 2.54MM PITCH, 5.84MM POST HEIGHT, 2.54MM SOLDER TAIL", TSW-102-07-G-S,CNTHMHDR1X2L200W98H343,N/A,N/A,N/A,"P1,P10",SAMTEC INC., TSW-102-07-G-S,REL,N/A,N/A,N/A,N/A,N/A,?,?
45,2,E034784,"CONN-PCB 8POS MALE HDR 2ROW ST 0.64MM SQ POST, 8.13MM POST HEIGHT, 2.54MM PITCH", TSM-108-02-T-SV,CNSMMHDR1X8L800W100H493,N/A,N/A,N/A,"P2,P5",SAMTEC INC., TSM-108-02-T-SV,REL,N/A,N/A,N/A,N/A,N/A,?,?
46,1,E034783,"CONN-PCB 10POS MALE HDR 2ROW ST 0.64MM SQ POST, 38.13MM POST HEIGHT, 2.54MM PITCH", TSM-110-02-T-SV,CNSMMHDR1X10L1000W100H493,N/A,N/A,N/A,P3,SAMTEC INC., TSM-110-02-T-SV,REL,N/A,N/A,N/A,N/A,N/A,?,?
47,1,E034785,"CONN-PCB 6POS MALE HDR 2ROW ST 0.64MM SQ POST, 8.13MM POST HEIGHT, 2.54MM PITCH", TSM-106-02-T-SV,CNSMMHDR1X6L600W100H493,N/A,N/A,N/A,P4,SAMTEC INC., TSM-106-02-T-SV,REL,N/A,N/A,N/A,N/A,N/A,?,?
48,1,E029079,"CONN-PCB 4POS MALE HDR, 0.64MM SQ POST, 2.54MM PITCH, 5.84MM POST HEIGHT, 2.54MM SOLDER TAIL", HTSW-104-07-G-S,CNTHMHDR1X4L400W98H343,N/A,N/A,N/A,P6,SAMTEC INC., HTSW-104-07-G-S,REL,N/A,N/A,N/A,N/A,N/A,?,?
49,1,E030542,"CONN-PCB 1POS MALE UNSHROUDED 0.635MM SQ POST HDR, 5.84MM POST HEIGHT, 5.08MM SOLDER TAIL", TSW-101-08-G-S,CNTHMHDR1X1L100W100H343,N/A,N/A,N/A,P7,SAMTEC INC., TSW-101-08-G-S,REL,N/A,N/A,N/A,N/A,N/A,?,?
51,1,E000735,CONN-PCB HDR ST MALE - PMOD, TSW-106-08-G-D,CNHDR2X6H330LD35,N/A,N/A,N/A,P9,SAMTEC, TSW-106-08-G-D,NON-PREF,N/A,N/A,N/A,N/A,6002423,?,?
52,6,E019640,RES SMD 10K Ohm 5% 1/16W 0402 AEC-Q200, 10K,R0402,5,N/A,1/16W,"R1,R3,R6,R7,R63,R76",VISHAY, CRCW040210K0JNED,REL,N/A,N/A,N/A,N/A,7000280,?,?
54,8,E006826,RES SMD 0 Ohm JUMPER 1/10W 0603 AEC-Q200,0,R0603,JUMPER,N/A,1/10W,"R11,R18,R19,R26,R39,R40,R52,R57",PANASONIC, ERJ-3GEY0R00V,REL,A003-0038-001,N/A,N/A,N/A,7008623,?,?
55,1,E003456,RES SMD 270 Ohm 5% 1/10W 0402,270,R0402,1,N/A,1/16W,R13,PANASONIC, ERJ-2GEJ271X,REL,N/A,N/A,N/A,N/A,7006993,?,?
56,1,E033966,RES SMD 49.9K Ohm 0.1% 1/16W 0402 AEC-Q200 HIGH RELIABILITY, 49.9K,R0402,0.1,N/A,1/16W,R14,PANASONIC, ERA-2AEB4992X,REL,N/A,N/A,N/A,N/A,N/A,?,?
57,2,E018865,RES SMD 82.5 Ohm 0.1% 1/10W 0603 AEC-Q200 HIGH RELIABILITY,82.5,R0603,0.1,N/A,1/10W,"R15,R16",PANASONIC, ERA-3AEB82R5V,REL,N/A,N/A,N/A,N/A,7008438,?,?
58,1,E014275,RES SMD 15K Ohm 0.1% 1/16W 0402 AEC-Q200 HIGH RELIABILITY, 15K,R0402,0.1,N/A,1/16W,R17,PANASONIC, ERA-2AEB153X,REL,N/A,N/A,N/A,N/A,7006232,?,?
60,2,E031657,RES SMD 750 Ohm 0.1% 1/16W 0402 AEC-Q200 HIGH RELIABILITY,750,R0402,0.1,N/A,1/16W,"R20,R21",PANASONIC, ERA-2AEB751X,REL,N/A,N/A,N/A,N/A,N/A,?,?
61,2,E033965,RES SMD 374 Ohm 0.1% 1/10W 0402,374,R0402,0.1,N/A,1/10W,"R22,R23",TE CONNECTIVITY, RP73PF1E374RBTDF,REL,N/A,N/A,N/A,N/A,N/A,?,?
62,2,E031286,RES SMD 2K Ohm 0.1% 1/16W 0402 AEC-Q200 HIGH RELIABILITY, 2K,R0402,0.1,N/A,1/16W,"R24,R25",PANASONIC, ERA-2AEB202X,REL,N/A,N/A,N/A,N/A,N/A,?,?
63,8,E025232,RES SMD 0 Ohm JUMPER 1/16W 0402,0,R0402,JUMPER,N/A,1/16W,"R27,R32,R35,R59,R60,R68,R71,R73",YAGEO, RC0402JR-070RL,REL,N/A,N/A,N/A,N/A,7008627,?,?
64,1,E028564,RES SMD 210K Ohm 0.1% 1/16W 0402, 210K,R0402,0.1,N/A,1/16W,R28,TE CONNECTIVITY, CPF0402B210KE1,REL,N/A,N/A,N/A,N/A,N/A,?,?
65,1,E003749,RES SMD 1MEG Ohm 1% 1/10W 0402 AEC-Q200, 1MEG,R0402,1,N/A,1/10W,R29,PANASONIC, ERJ-2RKF1004X,REL,A003-0035-002,N/A,N/A,1686_CAB3,N/A,?,?
66,1,E030132,RES SMD 3.9MEG Ohm 1% 1/16W 0402 AEC-Q200, 3.9MEG,R0402,1,N/A,1/16W,R30,VISHAY, CRCW04023M90FKED,REL,N/A,N/A,N/A,N/A,N/A,?,?
67,1,E026317,RES SMD 78.7K Ohm 1% 1/16W 0402 AEC-Q200, 78.7K,R0402,1,N/A,1/16W,R31,VISHAY, CRCW040278K7FKED,REL,N/A,N/A,N/A,N/A,N/A,?,?
68,1,E003596,RES SMD 1.74K Ohm 1% 1/8W 0805 AEC-Q200, 1.74K,R0805,1,N/A,1/8W,R33,PANASONIC, ERJ-6ENF1741V,REL,A003-0027-123,41816JH1626,N/A,N/A,N/A,?,?
70,1,E031655,RES SMD 470K Ohm 1% 1/16W 0402, 470K,R0402,1,N/A,1/16W,R36,YAGEO, RC0402FR-07470KL,REL,N/A,N/A,N/A,N/A,7001209,?,?
71,2,E025036,RES SMD 10MEG Ohm 1% 1/5W 0402 AEC-Q200 HIGH POWER ANTI-SURGE, 10MEG,R0402,1,50V,1/5W,"R37,R38",VISHAY, RCS040210M0FKED,REL,N/A,N/A,N/A,N/A,N/A,?,?
72,2,E010034,RES SMD 3.3K Ohm 1% 1/10W 0402 AEC-Q200, 3.3K,R0402,1,50V,1/10W,"R41,R43",PANASONIC, ERJ-2RKF3301X,REL,N/A,N/A,N/A,N/A,7007123,?,?
73,2,E003668,RES SMD 100 Ohm 1% 1/10W 0603 AEC-Q200,100,R0603,1,N/A,1/10W,"R42,R54",PANASONIC, ERJ-3EKF1000V,REL,A003-0032-003,41816DG308,FEC 911-112,1514_CAB3,7005700,?,?
74,1,E016329,RES SMD 100 Ohm 1% 1/10W 0402 AEC-Q200, 100R,R0402,1,N/A,1/10W,R44,PANASONIC,ERJ-2RKF1000X,REL,N/A,N/A,N/A,N/A,N/A,?,?
76,1,E018645,RES SMD 3.9 Ohm 5% 1/10W 0402 AEC-Q200,3.9,R0402,5,N/A,1/10W,R46,PANASONIC, ERJ-2GEJ3R9X,REL,N/A,N/A,N/A,N/A,7007154,?,?
77,1,E017860,RES SMD 4.7K Ohm 1% 1/10W 0603 AEC-Q200, 4.7K,R0603,1,75V,1/10W,R47,VISHAY, CRCW06034K70FKEA,REL,N/A,N/A,N/A,N/A,7007532,?,?
78,1,E017801,RES SMD 50 Ohm 1% 1/10W 0603 AEC-Q200,50,R0603,1,75V,1/10W,R48,VISHAY, CRCW060350R0FKEA,REL,N/A,N/A,N/A,N/A,7007891,?,?
80,1,E003671,RES SMD 10K Ohm 1% 1/10W 0603 AEC-Q200, 10K,R0603,1,N/A,1/10W,R5,PANASONIC, ERJ-3EKF1002V,REL,A003-0032-006,N/A,FEC 911-355,1517_CAB3,7000401,?,?
81,2,E028078,RES SMD 2.7K Ohm 1% 1/10W 0603, 2.7K,R0603,1,N/A,1/10W,"R50,R51",YAGEO, RC0603FR-072K7L,REL,N/A,N/A,N/A,N/A,N/A,?,?
82,2,E003953,RES SMD 1K Ohm 0.1% 1/10W 0603 AEC-Q200 HIGH RELIABILITY, 1K,R0603,0.1,N/A,1/10W,"R53,R55",PANASONIC, ERA-3AEB102V,REL,A003-0064-001,41816JH448,N/A,N/A,7006418,?,?
83,1,E025328,RES SMD 1.62K Ohm 1% 1/10W 0402 AEC-Q200, 1.62K,R0402,1,N/A,1/10W,R69,PANASONIC, ERJ-2RKF1621X,REL,N/A,N/A,N/A,N/A,N/A,?,?
84,1,E003678,RES SMD 1K Ohm 1% 1/10W 0603 AEC-Q200, 1K,R0603,1,N/A,1/10W,R70,PANASONIC, ERJ-3EKF1001V,REL,A003-0032-013,41816DG207,FEC 911-239,N/A,7001194,?,?
85,2,E031875,RES SMD 4.7K Ohm 5% 1/10W 0603, 4.7K,R0603,5,N/A,1/10W,"R72,R74",YAGEO, RC0603JR-074K7L,REL,N/A,N/A,N/A,N/A,N/A,?,?
86,1,E003513,RES SMD 820 Ohm 1% 1/8W 0805 AEC-Q200,820,R0805,1,N/A,1/8W,R8,PANASONIC, ERJ-6ENF8200V,REL,N/A,N/A,FEC 911-847,N/A,7008454,?,?
87,1,E015615,RES SMD 120K Ohm 1% 1/10W 0402 AEC-Q200, 120K,R0402,1,N/A,1/10W,R9,PANASONIC, ERJ-2RKF1203X,REL,N/A,N/A,N/A,N/A,7006037,?,?
88,1,E025176,"SW TACTILE, MICROMINIATURE TOP ACTUATED, SPST-NO", PTS830 GM140 SMTR LFS,SWSML102W120H59,N/A,N/A,N/A,S1,C&K, PTS830 GM140 SMTR LFS,REL,N/A,N/A,N/A,N/A,N/A,?,?
89,3,E005347,CONN-PCB TST PNT BLK, BLK,CNKEY5001TP,N/A,N/A,N/A,"TP1,TP2,TP3",KEYSTONE ELECTRONICS,5001,REL,ADD_TO_STOCK1,42009JH001,N/A,N/A,6001621,?,?
90,3,E019485,CONN-PCB TEST POINT RED, RED,CNKEY5001TP,N/A,N/A,N/A,"TP5,TP6,TP9",VERO TECHNOLOGIES, 20-313137,REL,N/A,N/A,N/A,N/A,6001481,?,?
91,1,E033675,"IC-ADI FAULT PROTECTION AND DETECION, 20OHM, DUAL SPST SWITCH PRELIM", ADG5421FBCPZ-RL7,DFN10_3X2,N/A,N/A,?,U1,ANALOG DEVICES, ADG5421FBCPZ-RL7,RWC,N/A,N/A,N/A,N/A,N/A,?,?
92,1,E023531,"IC-ADI 20V, 200mA, LOW NOISE,CMOS LDO LINEAR REG, 3.3 VOUT", ADP7118ACPZN3.3,DFN6_2X2_PAD1_6X1,N/A,3.3V,?,U10,ANALOG DEVICES, ADP7118ACPZN3.3-R7,REL,N/A,N/A,N/A,N/A,N/A,?,?
93,1,E030126,IC LIN 200MA 2 TERMINAL PROGAMMABLE CURRENT SOURCE, LT3092ETS8#TRMPBF,TSOT-8,N/A,N/A,?,U2,LINEAR TECHNOLOGY, LT3092ETS8#TRMPBF,REL,N/A,N/A,N/A,N/A,N/A,?,?
94,1,E026691,IC-ADI AC DYNAMIC SIGNAL ANALYSIS 24 BIT ADC WITH POWER SCALING, AD7768-1BCPZ,QFN28_5X4_PAD3_6X2_6,N/A,N/A,?,U3,ANALOG DEVICES, AD7768-1BCPZ,REL,N/A,N/A,N/A,N/A,N/A,?,?
95,1,E028779,"IC-ADI HIGH-SPEED, FULLY DIFFERENTIAL ADC DRIVER", ADA4945-1ACPZ-R7,QFN16_3X3_PAD1_6X1_6,N/A,N/A,?,U4,ANALOG DEVICES, ADA4945-1ACPZ-R7,REL,N/A,N/A,N/A,N/A,N/A,?,?
96,1,E030222,IC-LIN MICROPOWER SYNCHRONOUS BOOST CONVERTER, LTC3459EDCB#PBF,DFN6_2X3_PAD1_35X1_65,N/A,N/A,?,U5,LINEAR TECHNOLOGY, LTC3459EDCB#PBF,REL,N/A,N/A,N/A,N/A,N/A,?,?
97,1,E033579,IC LDO LINEAR REGULATOR, LT3008EDC#TRMPBF,DFN6_2X2_PAD1_37X0_56,N/A,N/A,?,U6,LINEAR TECHNOLOGY, LT3008EDC#TRMPBF,REL,N/A,N/A,N/A,N/A,N/A,?,?
98,1,E021288,"IC-ADI 20V, 200mA LOW NOISE, CMOS LIN REG, 5 VOUT", ADP7118ACPZN5.0,DFN6_2X2_PAD1_6X1,N/A,N/A,?,U7,ANALOG DEVICES, ADP7118ACPZN5.0-R7,REL,N/A,N/A,N/A,N/A,N/A,?,?
99,1,E034503,IC-ADI 16-BIT RAIL-TO-RAIL DACS WITH I2C INTERFACE, LTC2606IDD-1#PBF,DFN10_3X3_PAD2_38X1_64,N/A,N/A,?,U8,ANALOG DEVICES, LTC2606IDD-1#PBF,REL,N/A,N/A,N/A,N/A,N/A,?,?
100,1,E017544,"IC-ADI ULTRA LOW NOISE, HIGH ACCURACY VREF", ADR4540BRZ,SO8,N/A,N/A,?,U9,ADI, ADR4540BRZ,REL,N/A,N/A,N/A,N/A,1003975,?,?
101,1,E033551,IC-LIN MICROPOWER LOW NOISE BOOST CONVERTERS WITH OUTPUT DISCONNECT, LT3494EDDB#TRMPBF,DFN8_3X2_PAD2_15X0_56,N/A,N/A,?,VR1,LINEAR TECHNOLOGY, LT3494EDDB#TRMPBF,REL,N/A,N/A,N/A,N/A,N/A,?,?
102,1,E031111,IC CRYSTAL LOW POWER PROGRAMMABLE OSCILLATOR, 16.384MEGHZ,YSML126W98H31,N/A,3.3V,N/A,Y1,SITIME, SIT8008BI-21-33E-16.384000G,REL,N/A,N/A,N/A,N/A,N/A,?,?
103,1,E013703,RES SMD 10.2K Ohm 1% 1/10W 0603 AEC-Q200 , 10.2K,R0603,1,N/A,1/10W,C44,PANASONIC,ERJ-3EKF1022V,REL,N/A,N/A,N/A,N/A,N/A,?,?
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Callouts File:C:\tmp\20_059358c\worklib\02_059358c_top\bom\bom.callouts,,,,,,,,,,,,,,,,,,,
Mechanical Parts,,,,,,,,,,,,,,,,,,,
ITEM#,Qty,WW_PN,DESCRIPTION, VALUE,JEDEC_TYPE,TOL,VOLTAGE,WATTAGE,LOCATION,MFG, MFG_PN,HLM_STATUS,STOCKROOM_WL,STOCKROOM_GT,STOCKROOM_LK,STOCKROOM_GBO,STOCKROOM_NSH,CUSTOM_PART,DNI
2,1,M000389,"SOCKET, 2POS, 0.100 PITCH,CONN SHUNT", ?,JPF1X2L200W100H240P100,?,?,?,?,SAMTEC, SNT-100-BK-G,REL,A011-0001-036,41909JH005,N/A,N/A,N/A,?,?
3,4,M022278,"MISC, BUMPON CYLINDRICAL 0.315 DIA SIZE X 0.110 THICK, BLACK WITH ADHESIVE", ?,N/A,?,?,?,?,3M, SJ5076,REL,N/A,N/A,N/A,N/A,N/A,?,?
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
The following components are part of the PCB or are NOT to be installed,,,,,,,,,,,,,,,,,,,
ITEM#,Qty,WW_PN,DESCRIPTION, VALUE,JEDEC_TYPE,TOL,VOLTAGE,WATTAGE,LOCATION,MFG, MFG_PN,HLM_STATUS,STOCKROOM_WL,STOCKROOM_GT,STOCKROOM_LK,STOCKROOM_GBO,STOCKROOM_NSH,CUSTOM_PART,DNI
5,14,E005347,CONN-PCB TST PNT BLK, BLK,CNKEY5001TP,N/A,N/A,N/A,"AVDD1,AVDD2,DAC,GPIO0,GPIO1,IO1,IO2,IOVDD,PIN_N/SPI,SHIFT,TP4,TP7,TP8,VREF",KEYSTONE ELECTRONICS,5001,REL,ADD_TO_STOCK1,42009JH001,N/A,N/A,6001621,?,DNI
8,1,E013746,CAP CER 0.1uF 25V 10% X7R 0603, 0.1uF,C0603,10,25V,N/A,C50,KEMET, C0603C104K3RACTU,REL,N/A,40302JH282,N/A,1285_CAB3,7002122,?,DNI
11,2,E011705,CAP CER 1800pF 50V 5% C0G 0603, 1800pF,C0603,5,50V,N/A,"C9,C17",MURATA, GRM1885C1H182JA01D,REL,N/A,N/A,N/A,N/A,7002658,?,DNI
15,1,E000382,DO NOT INSTALL (TBD_C0603) PLEASE USE SYM_3 AND/OR SYM_4, TBD0603,C0603,TBD0603,TBD0603,N/A,C29,TBD0603, TBD0603,REL,TBD0603,N/A,N/A,N/A,N/A,?,DNI
16,3,E033337,CAP CER 0.1uF 100V 10% X7R 0603, 0.1uF,C0603,10,100V,N/A,"C3,C5,C6",SAMSUNG, CL10B104KC8NNNC,REL,N/A,N/A,N/A,N/A,N/A,?,DNI
17,1,E015036,CAP CER 0.1uF 16V 10% X7R 0603, 0.1uF,C0603,10,16V,N/A,C30,AVX, 0603YC104KAT2A,REL,N/A,N/A,N/A,N/A,7000340,?,DNI
29,1,E013746,CAP CER 0.1uF 25V 10% X7R 0603, 0.1uF,C0603,10,25V,N/A,C49,KEMET, C0603C104K3RACTU,REL,N/A,40302JH282,N/A,1285_CAB3,7002122,?,DNI
39,2,E013941,CONN-PCB SMB JACK ST, 1-1337482-0,CNBNCSQ276H299,N/A,N/A,N/A,"J2,J3",TE CONNECTIVITY LTD, 1-1337482-0,REL,N/A,40313DG086,N/A,N/A,6001378,?,DNI
50,1,E000735,CONN-PCB HDR ST MALE - PMOD, TSW-106-08-G-D,CNHDR2X6H330LD35,N/A,N/A,N/A,P8,SAMTEC, TSW-106-08-G-D,NON-PREF,N/A,N/A,N/A,N/A,6002423,?,DNI
53,2,E030871,RES SMD 100K Ohm 1% 1/10W 0603 AEC-Q200, 100K,R0603,1,N/A,1/10W,"R10,R12",VISHAY, CRCW0603100KFKEA,REL,N/A,N/A,N/A,N/A,N/A,?,DNI
59,3,E019640,RES SMD 10K Ohm 5% 1/16W 0402 AEC-Q200, 10K,R0402,5,N/A,1/16W,"R2,R4,R67",VISHAY, CRCW040210K0JNED,REL,N/A,N/A,N/A,N/A,7000280,?,DNI
69,1,E025232,RES SMD 0 Ohm JUMPER 1/16W 0402,0,R0402,JUMPER,N/A,1/16W,R34,YAGEO, RC0402JR-070RL,REL,N/A,N/A,N/A,N/A,7008627,?,DNI
75,1,E008190,RES SMD 4.7K Ohm 1% 1/10W 0402 AEC-Q200, 4.7K,R0402,1,50V,1/10W,R45,PANASONIC, ERJ-2RKF4701X,REL,N/A,N/A,N/A,1548_CAB3,7007535,?,DNI
79,8,E006826,RES SMD 0 Ohm JUMPER 1/10W 0603 AEC-Q200,0,R0603,JUMPER,N/A,1/10W,"R49,R56,R58,R61,R62,R64,R65,R66",PANASONIC, ERJ-3GEY0R00V,REL,A003-0038-001,N/A,N/A,N/A,7008623,?,DNI
